ID,Question
D022,"65 歳の男性。健康診査の腹部超音波検査で異常を指摘され来院した。 2 年前の
健康診査で肝機能異常を指摘されていたが、自覚症状はないため検査は受けていな
い。既往歴に特記すべきことはない。自営業。喫煙歴は 20 本/日を 20 年間。飲酒
はビール 350 mL/週を 45 年間。母親が肝癌で死亡。身長 170 cm、体重 70 kg。脈
拍 96/分、整。血圧 144/90 mmHg。心音と呼吸音とに異常を認めない。腹部は右
季肋下に肝を 2 cm 触知する。血液生化学所見：総ビリルビン 0.8 mg/dL、
AST 90 U/L、ALT 85 U/L、γ-GT 60 U/L（基準 13～64）、空腹時血糖 98 mg/dL、
HbA1c 5.6 %（基準 4.9～6.0）、トリグリセリド 160 mg/dL、HDL コレステロール
36 mg/dL、α-フェトプロテイン〈AFP〉160,000 ng/mL（基準 20 以下）。免疫血清
学所見：HBs 抗原陰性、①HCV 抗体陽性。②ICG 試験（15 分値）8 %（基準 10 以
下）。胸腹部造影 CT で肝右葉前区域に③肝内転移 1 個を伴う④径 5 cm の肝細胞
癌を認め、⑤両側肺への転移を認めた。
この患者で肝細胞癌切除手術を適応外と判断する根拠はどれか。
ａ　①
ｂ　②
ｃ　③
ｄ　④
ｅ　⑤"
D023,"25 歳の男性。左頰部の痛みと鼻汁を主訴に来院した。5 日前から感冒症状があっ
た。 3 日前に左頰部の痛みを自覚し左鼻腔から膿性鼻汁が出現した。左頰部の痛み
が増強したため来院した。体温 37.2 ℃。頰部の皮膚に発赤および腫脹を認めな
い。鼻鏡検査で左鼻腔内に膿性鼻汁を認めた。
診断はどれか。
ａ　鼻せつ
ｂ　三叉神経痛
ｃ　急性副鼻腔炎
ｄ　頰部蜂窩織炎
ｅ　アレルギー性鼻炎"
D024,"30 歳の女性。食後の胃もたれを主訴に来院した。高校生の頃から食後の胃もた
れを自覚するようになった。大学受験や就職直後に症状が増強することがあった。
3 か月前から週 3 回と頻度が増えたため受診した。体重減少や発熱はない。既往歴
や家族歴に特記すべきことはない。身長 160 cm、体重 56 kg。体温 36.2 ℃。脈拍
64/分、整。血圧 120/70 mmHg。眼瞼結膜と眼球結膜とに異常を認めない。心音
と呼吸音とに異常を認めない。腹部は平坦、軟で、圧痛を認めない。血液所見：赤
血球 468 万、Hb 13.9 g/dL、Ht 42 %、白血球 5,300、血小板 21 万。血液生化学所
見：総蛋白 7.8 g/dL、アルブミン 4.3 g/dL、総ビリルビン 0.9 mg/dL、AST 22
U/L、ALT 16 U/L、LD 180 U/L（基 準 124～222）、ALP 80 U/L（基 準 38～113）、
γ-GT 21 U/L（基 準 9 ～32）、ア ミ ラ ー ゼ 92 U/L（基 準 44～132）、尿 素 窒 素 12
mg/dL、クレアチニン 0.6 mg/dL。CRP 0.1 mg/dL。尿素呼気試験は陰性。上部
消化管内視鏡検査では異常を認めない。
この患者に対する治療で用いられないのはどれか。
ａ　漢方薬
ｂ　NSAID
ｃ　抗うつ薬
ｄ　酸分泌抑制薬
ｅ　消化管運動調節薬"
D033,"23 歳の男性。職場に行けないことを主訴に来院した。 2 か月前に商品発注のミ
スで取引先の会社から苦情を受け上司からも強く叱責された。その後、気分が晴れ
ず、仕事に前向きになれない。夜は仕事のことが頭から離れず寝つきが悪くなった
が、休日には趣味のサークル活動を以前と変わらず楽しめていた。 1 週間前から、
朝会社に行こうとすると動悸がするようになり休んでいる。既往歴と家族歴に特記
すべきことはない。受診後、自宅療養することとなり動悸は軽快した。また、会社
から上司が叱責したことへの謝罪を受け、取引先を変更してもらったところ、 3 か
月後から復職が可能となった。
診断はどれか。
ａ　うつ病
ｂ　社交不安障害
ｃ　概日リズム障害
ｄ　適応障害〈適応反応症〉
ｅ　心的外傷後ストレス障害"
D036,"15 歳の女子。体重減少を心配した母親に伴われて来院した。 3 か月前から体重
が 5 kg 減少した。意識は清明。身長 157 cm、体重 38 kg。体温 36.8 ℃。脈拍
120/分、整。血圧 126/68 mmHg。呼吸数 24/分。SpO2 99 %（room air）。皮膚は湿
潤。前頸部の腫脹を認める。心音と呼吸音とに異常を認めない。腹部は平坦、軟
で、肝・脾を触知しない。下腿に浮腫を認めない。軽度の手指振戦を認める。血液
所見：赤血球 450 万、Hb 12.7 g/dL、Ht 38 %、白血球 6,800、血小板 26 万。血液
生化学所見：総蛋白 6.8 g/dL、アルブミン 3.6 g/dL、総ビリルビン 0.9 mg/dL、
AST 26 U/L、ALT 27 U/L、LD 220 U/L（基準 124～222）、尿素窒素 16 mg/dL、
クレアチニン 0.4 mg/dL、尿酸 4.5 mg/dL、空腹時血糖 96 mg/dL、HbA1c 5.0 %
（基準 4.9～6.0）、総コレステロール 122 mg/dL、トリグリセリド 140 mg/dL、Na
140 mEq/L、K 4.0 mEq/L、Cl 99 mEq/L。CRP 0.3 mg/dL。
診断に必要な検査はどれか。
ａ　頭部 MRI
ｂ　抗 GAD 抗体
ｃ　アルギニン負荷試験
ｄ　手根骨エックス線撮影
ｅ　遊離サイロキシン〈FT4〉"
D038,"56 歳の女性。腰背部および四肢の痛みを主訴に来院した。 5 年前から腰背部お
よび四肢の痛みが出現した。半年前に夫が肺癌で死去。その頃から痛みが悪化し、
自宅近くの診療所で処方された NSAID を内服したが改善しないため受診した。最
近、就寝中に下肢の痛がゆい不快な感覚があり動かすと消失する。体重に増減はな
い。体温 36.2 ℃。脈拍 80/分、整。血圧 120/76 mmHg。手指遠位指節間関節や近
位指節間関節に骨棘を触れる。全身の関節に圧痛を認めるが、腫脹を認めない。両
側僧帽筋上縁中央部や臀部上外側を含め体幹や四肢の広い範囲で、触診時に顔をし
かめるような仏痛反応を認める。脊椎の可動域に異常を認めない。四肢体幹の筋力
低下を認めない。四肢に運動感覚障害を認めない。尿所見に異常を認めない。赤沈
8 mm/ 1 時間。血液所見：赤血球 425 万、Hb 12.8 g/dL、Ht 40 %、白血球 4,200、
血小板 19 万。血液生化学所見：総蛋白 7.0 g/dL、AST 21 U/L、ALT 16 U/L、
LD 140 U/L（基準 124～222）、尿素窒素 10 mg/dL、クレアチニン 0.4 mg/dL、CK
48 U/L（基 準 41～153）、TSH 3.5 μU/mL（基 準 0.2～4.0）、コ ル チ ゾ ー ル 12.4
μg/dL（基準 5.2～12.6）。免疫血清学所見：CRP 0.1 mg/dL、リウマトイド因子
〈RF〉陰性、抗核抗体陰性。
この患者の全身の仏痛の原因はどれか。
ａ　脊椎関節炎
ｂ　線維筋痛症
ｃ　関節リウマチ
ｄ　変形性関節症
ｅ　リウマチ性多発筋痛症"
D039,"歳の男児。テーブルに置かれていた加熱式たばこのスティックを食べたため救
急車で搬入された。発見時に母親が口腔内のたばこ葉を吐き出させ、救急車内で 2
回嘔吐した。泣いているが、意識は清明。体温 36.9 ℃。心拍数 110/分、整。血圧
100/64 mmHg。呼吸数 30/分。
適切な対応はどれか。
ａ　胃洗浄
ｂ　気道確保
ｃ　経過観察
ｄ　多量飲水
ｅ　血液浄化法"
D040,"74 歳の女性。蛋白尿を指摘されて来院した。昨年の特定健康診査で蛋白尿を指
摘されたが、症状がなかったのでそのままにしていた。今年の特定健康診査でも蛋
白尿を指摘されて受診した。既往歴に特記すべきことはない。体調不良はなく就業
しており、自宅で時々測定している血圧は 120/70 mmHg 前後である。体重は増減
なく安定しているが、両下腿にごく軽度の圧痕性浮腫を認める。尿所見：比重
1.015、pH 6.0、蛋白 3 ＋、糖（－）、潜血（－）、随時尿の尿蛋白/クレアチニン比
は 2.5 g/gCr（基準 0.15 未満）。尿沈渣に赤血球 1 ～ 4 /HPF、白血球 1 ～ 4 /HPF、
硝子円柱 1 ～ 4 /HPF、顆粒円柱と幅広円柱を少数認める。血液生化学所見：クレ
アチニン 0.7 mg/dL、eGFR 61.6 mL/分/1.73 m2
。腹部超音波検査では腎臓に異
常を認めない。
最も考えられるのはどれか。
ａ　IgA 腎症
ｂ　膜性腎症
ｃ　多発性囊胞腎
ｄ　微小変化型ネフローゼ症候群
ｅ　特発性半月体形成性糸球体腎炎"
D042,"3 歳の男児。呼吸困難を主訴に母親に連れられて来院した。 1 週間前から夜間の
咳嗽が出現し、昨夜から呼吸困難が出現したため救急外来を受診した。意識は清
明。身長 92 cm、体重 13 kg。体温 37.2 ℃。座位で脈拍 120/分、整。血圧 110/78
mmHg。呼吸数 36/分。SpO2 96 %（room air）。両側鎖骨上窩に径 2 cm の腫瘤を触
知する。心音は異常なく、胸部に stridor を聴取する。腹部は平坦、軟で、肝・脾
を触知しない。血液所見：赤血球 450 万、Hb 12.1 g/dL、Ht 38 %、白血球 20,000
（芽球 14 %、好中球 27 %、好酸球 3 %、単球 6 %、リンパ球 50 %）、血小板 35 万。
胸部エックス線写真で縦隔に大きな腫瘤陰影を認める。仰臥位で呼吸困難とチア
ノーゼが急速に出現し、SpO2 は 74 % に低下した。座位に戻しマスク 10 L/分の酸
素投与で SpO2 は 98 % に改善し、呼吸困難は軽減した。
適切な対応はどれか。
ａ　開胸手術
ｂ　気管挿管
ｃ　胸腔穿刺
ｄ　気管支拡張薬吸入
ｅ　座位の励行を指示して帰宅"
D045,"69 歳の女性。不随意運動を主訴に来院した。15 年前に右手の振戦が出現し、動
作が遅くなったため受診したところ、Parkinson 病と診断された。抗 Parkinson 病
薬を内服し、症状は改善した。 5 年前から歩行困難が出現した。 1 年前から抗
Parkinson 病薬の効果が持続しなくなり、時間により歩行不能が出現するように
なった。抗 Parkinson 病薬を増量したところ、体幹や上下肢を不規則に繰り返し動
かす不随意運動が出現し、座位も保てなくなった。
下線部の不随意運動はどれか。
ａ　チック
ｂ　ジストニア
ｃ　静止時振戦
ｄ　ジスキネジア
ｅ　ミオクローヌス"
D046,"65 歳の男性。定期受診で来院した。自宅近くの診療所を糖尿病と高血圧症で通
院し、ビグアナイド薬、DPP-4 阻害薬およびアンジオテンシン受容体拮抗薬が処
方されている。自覚症状はない。喫煙歴と飲酒歴はない。運動に毎日 7,000 歩を歩
いている。身長 164 cm、体重 60 kg。脈拍 72/分、整。血圧 118/72 mmHg。家庭
血圧 120 台/70 台。胸部と腹部とに異常を認めない。アキレス腱反射は両側で消失
している。尿所見：蛋白 3 ＋、潜血（－）、沈渣に赤血球 1 ～ 2 /HPF、白血球
0 ～ 1 /HPF、円柱はない。随時尿の尿蛋白 500 mg/dL、尿クレアチニン 250
mg/dL。血液所見：赤血球 300 万、Hb 10.0 g/dL、Ht 33 %、白血球 6,200、血小
板 31 万。血液生化学所見：尿素窒素 25 mg/dL、クレアチニン 1.2 mg/dL、eGFR
48.0 mL/分/1.73 m2
、尿酸 6.0 mg/dL、血糖 120 mg/dL、HbA1c 7.2 %（基準 4.9～
6.0）、Na 142 mEq/L、K 5.0 mEq/L、Cl 108 mEq/L。
この患者の腎機能低下を抑制するために追加する薬剤はどれか。
ａ　尿酸降下薬
ｂ　SGLT2 阻害薬
ｃ　カルシウム拮抗薬
ｄ　スルホニル尿素薬
ｅ　陽イオン交換樹脂製剤"
D048,"3 歳の女児。 3 歳児健康診査で初めて心雑音を指摘され、両親に連れられて来院
した。保育園での生活に支障はないという。既往歴と家族歴に特記すべきことはな
い。心音はⅡ音の固定性分裂を認める。胸骨左縁第 2 肋間を最強点とする
Levine 2/6 の収縮期雑音と胸骨左縁下部を中心に Levine 2/6 の拡張期雑音とを聴
取する。腹部は平坦、軟で、肝を触知しない。心エコー検査では直径 12 mm 程度
の心房中隔欠損症を認め、右心房と右心室の拡大を伴う。肺高血圧症を示唆する所
見はない。
心房中隔欠損症に関する両親への説明で適切なのはどれか。
ａ　「遺伝性の発症が多い疾患です」
ｂ　「保育園での運動は控えましょう」
ｃ　「小児期に不整脈を生じることが多いです」
ｄ　「心臓の負担をとるために塩分制限が必要です」
ｅ　「適切なタイミングで欠損孔の閉鎖治療が必要か考えます」"
D052,"19 歳の男性。白血球増多の精査を目的に来院した。 1 週間前に発熱と咽頭痛が
出現し自宅近くの診療所を受診した際、白血球増多を指摘されたため紹介受診し
た。体温 37.8 ℃。脈拍 92/分、整。血圧 118/76 mmHg。眼瞼結膜と眼球結膜とに
異常を認めない。両側扁桃の発赤と腫大があり、表面に白苔を認める。両側頸部に
径 2 cm の圧痛を伴うリンパ節を複数触知する。心音と呼吸音とに異常を認めな
い。腹部は平坦、軟で、肋骨弓下に肝を 2 cm 触知する。脾は触知しない。血液所
見：赤血球 493 万、Hb 14.3 g/dL、Ht 44 %、白血球 26,000（桿状核好中球 1 %、
分葉核好中球 7 %、好酸球 0 %、好塩基球 0 %、単球 2 %、リンパ球 75 %、異型リ
ンパ球 15 %）、血小板 18 万。血液生化学所見：総ビリルビン 1.3 mg/dL、直接ビ
リルビン 0.7 mg/dL、AST 202 U/L、ALT 268 U/L、LD 637 U/L（基準 124～222）、
ALP 306 U/L（基準 38～113）、クレアチニン 0.9 mg/dL、尿酸 7.1 mg/dL。CRP
0.9 mg/dL。
この患者への対応で適切なのはどれか。
ａ　経過観察
ｂ　血漿交換
ｃ　アシクロビル投与
ｄ　アンピシリン投与
ｅ　殺細胞性抗癌薬投与"
D055,"78 歳の男性。入院中に肺炎を発症し喀痰検査を施行したところ多剤耐性緑膿菌
を検出した。
感染予防策で適切なのはどれか。
ａ　個室管理は必要ない。
ｂ　N95 マスクを着用し診察する。
ｃ　病室に出入りする人全員が同様に予防策を理解する。
ｄ　手袋を使用して患者に接触した場合、手袋を外せば手洗いは必要ない。
ｅ　痰の吸引をしなければ Personal Protective Equipment〈PPE〉は必要ない。"
D058,"63 歳の男性。下痢を主訴に来院した。50 歳時から飲酒後に上腹部痛と背部痛を
繰り返すため自宅近くの診療所に通院し、禁酒指導を受けていた。55 歳から通院
を中断していた。半年前から 1 日 8 回の下痢が持続するため 8 年ぶりに受診した。
飲酒は日本酒 5 合/日を 43 年間。身長 168 cm、体重 45 kg。胸部と腹部とに異常を
認めない。血液所見：赤血球 402 万、Hb 12.1 g/dL、Ht 40 %、白血球 4,200、血
小板 18 万。血液生化学所見：総蛋白 6.8 g/dL、アルブミン 3.5 g/dL、総ビリル
ビン 0.8 mg/dL、AST 17 U/L、ALT 28 U/L、LD 199 U/L（基準 124～222）、ALP
43 U/L（基 準 38～113）、ア ミ ラ ー ゼ 40 U/L（基 準 44～132）、血 糖 96 mg/dL、
HbA1c 6.2 %（基準 4.9～6.0）、CA19-9 36 U/L（基準 37 以下）。腹部超音波検査で
膵臓にびまん性の石灰化を認めたが、腫瘤は指摘されなかった。
この患者にみられるのはどれか。
ａ　黒色便
ｂ　脂肪便
ｃ　粘血便
ｄ　灰白色便
ｅ　兎糞状便"
D059,"24 歳の女性。職場で過量服薬を繰り返すため通院中の精神科を受診した。小学
生までは生活面と成績に問題なく、教師から高い評価を受けていた。中学生ごろか
ら学校で突然怒り出すようになり、高校生から男性と交際して別れることを繰り返
すようになった。20 歳ごろから交際相手と別れ話が出るたびに自傷行為を繰り返
していた。22 歳で大学卒業後、事務職として就職。精神科の通院を開始して、抗
うつ薬と睡眠薬の処方を受けるようになった。職場でミスを指摘されると、一度に
10 錠程度の睡眠薬を内服することを繰り返していた。
診断はどれか。
ａ　双極性障害
ｂ　統合失調症
ｃ　自閉スペクトラム症
ｄ　注意欠如多動性障害〈注意欠如多動症〉
ｅ　パーソナリティ障害〈パーソナリティ症〉"
D060,"56 歳の女性。頭痛を主訴に来院した。10 年前から高血圧症でカルシウム拮抗薬
を内服している。 2 年前の冬から両手指が蒼白になることに気づいた。 6 か月前か
ら両手指の腫れが出現した。 2 週間前から頭痛が出現し持続したため受診した。意
識 は 清 明。身 長 165 cm、体 重 52 kg。体 温 36.5 ℃。脈 拍 100/分、整。血 圧
176/102 mmHg（ 1 か月前は 120/80 mmHg）。呼吸数 16/分。SpO2 96 %（room air）。
手指から前腕まで皮膚硬化を認める。心音と呼吸音とに異常を認めない。腹部は平
坦、軟で、肝・脾を触知しない。両下腿に圧痕性浮腫を認める。神経診察で異常を
認めない。尿所見：蛋白 1 ＋、潜血 1 ＋。血液所見：赤血球 406 万、Hb 10.9
g/dL、Ht 40 %、網赤血球 1.2 %、白血球 4,300（好中球 69 %、好酸球 1 %、好塩基
球 1 %、単球 8 %、リンパ球 21 %）、血小板 15 万。血液生化学所見：総蛋白 7.5
g/dL、アルブミン 3.6 g/dL、総ビリルビン 1.1 mg/dL、AST 28 U/L、ALT 16
U/L、LD 197 U/L（基 準 124～222）、γ-GT 32 U/L（基 準 9 ～32）、CK 122 U/L（基
準 41～153）、尿 素 窒 素 40 mg/dL、ク レ ア チ ニ ン 1.8 mg/dL（ 1 か 月 前 は 0.7
mg/dL）、Na 139 mEq/L、K 4.8 mEq/L、Cl 97 mEq/L、血 漿 レ ニ ン 活 性 8.6
ng/mL（基準 1.2～2.5）。免疫血清学所見：CRP 0.5 mg/dL、抗核抗体 160 倍（基
準 20 以下）、抗 RNA ポリメラーゼⅢ抗体陽性。腹部超音波検査で腎尿路系に異常
を認めない。
この患者に適切な治療薬はどれか。
ａ　β 遮断薬
ｂ　ループ利尿薬
ｃ　グルココルチコイド
ｄ　抗コリンエステラーゼ薬
ｅ　アンジオテンシン変換酵素〈ACE〉阻害薬"
D064,"52 歳の男性。 2 週間前から続く 38 ℃台の発熱と咳嗽を主訴に来院した。気管支
鏡検査を施行後に入院した。職場で咳が出るが、自宅で咳は出ない。既往歴に特記
すべきことはない。喫煙歴は 40 本/日を 20 歳～48 歳。自宅は築 30 年の一軒家。
職業歴は 5 年前まで会社員、 5 年前からキノコの屋内栽培に従事している。意識は
清 明。身 長 163 cm、体 重 61 kg。体 温 37.3 ℃。脈 拍 84/分、整。血 圧 132/80
mmHg。呼吸数 20/分。SpO2 94 %（room air）。心音と呼吸音とに異常を認めない。
血液所見：赤血球 440 万、Hb 13.6 g/dL、白血球 4,200、血小板 21 万。血液生化
学所見：KL-6 1,300 U/mL（基準 500 未満）。免疫血清学所見：CRP 3.1 mg/dL、
抗核抗体陰性。胸部エックス線写真にて両側肺野に粒状影と淡い浸潤影を認めた。
胸部 CT で粒状影とすりガラス影を認めた。入院後、発熱と咳嗽は速やかに自然寛
解した。入院 7 日目、SpO2 は 98 %（room air）であり帰宅試験を行ったが、症状は
再燃しないため入院 10 日目に退院した。
この疾患で特徴的な所見はどれか。
ａ　喀痰：抗酸菌塗抹陽性
ｂ　生化学検査：血清 IgA 高値
ｃ　呼吸機能検査 FEV1 %：60 % 以下
ｄ　気管支肺胞洗浄〈BAL〉：リンパ球分画増加
ｅ　経気管支肺生検病理組織：びまん性肺胞障害〈DAD〉"
E001,"褥瘡ができやすい部位はどこか。
ａ　耳　介
ｂ　手　掌
ｃ　臍
ｄ　外陰部
ｅ　踵　部"
E002,メタ分析〈メタアナリシス〉で正しいのはどれか。 ａ エビデンスレベルは低い。 ｂ 複数の研究を統合できる。 ｃ 出版バイアスは考慮しなくてよい。 ｄ 無作為化比較対照試験と同義である。 ｅ 研究者自身が対象集団に直接働きかけてデータを収集する。
E003,血液培養 2 セット中 1 セットのみが陽性の場合、起因菌ではなく常在菌の汚染菌 〈コンタミネーション〉と解釈して治療しない場合があるのはどれか。 ａ Candida albicans ｂ Escherichia coli ｃ Pseudomonas aeruginosa ｄ Staphylococcus aureus ｅ Staphylococcus epidermidis
E004,Which is NOT the correct combination between the risk factor and its associated disease? ａ smoking bladder cancer ｂ lack of physical activity colon cancer ｃ obesity after menopause breast cancer ｄ excessive alcohol consumption esophageal cancer ｅ excessive dietary sodium intake lung cancer
E005,終末期癌患者の死亡前 3 日以内の身体所見の変化で適切なのはどれか。 ａ 手足の熱感 ｂ 尿量の増加 ｃ 酸素飽和度の上昇 ｄ 橈骨動脈の触知不良 ｅ 毛細血管再充満時間の短縮
E006,最近 10 年間の我が国の患者調査において 65 歳以上で患者数（外来）が最も多いの はどれか。 ａ 糖尿病 ｂ 緑内障 ｃ 高血圧症 ｄ 悪性新生物 ｅ 脂質異常症
E007,座位の患者からの鼻咽頭ぬぐい液の採取手順で誤っているのはどれか。 ａ 個人防護具を着用する。 ｂ 患者の側方に立つ。 ｃ 患者の頭部が動かないよう支える。 ｄ 綿棒を患者の鼻孔から上方に向けて挿入する。 ｅ 咽頭後壁からぬぐい液を採取する。
E008,標準予防策が適用されている患者に対し、医療従事者がディスポーザブル手袋を 着用せずに取り扱えるのはどれか。 ａ 患者の眼鏡 ｂ 創部にあてたガーゼ ｃ 便が付着したオムツ ｄ 口腔ケアに用いたブラシ ｅ 喀痰が付着したティッシュペーパー
E009,閉塞性黄疸に伴いやすい症状はどれか。 ａ 紫 斑 ｂ かゆみ ｃ 黒色便 ｄ 立ちくらみ ｅ 肉眼的血尿
E010,ノーベル生理学・医学賞を受賞した日本人研究者と研究内容の組合せで正しいの はどれか。 ａ 大隅 良典 免疫チェックポイント阻害因子の発見 ｂ 大村 智 抗体の多様性に関する遺伝的原理の発見 ｃ 利根川 進 寄生虫感染症の治療法の発見 ｄ 本庶 佑 オートファジーの解明 ｅ 山中 伸弥 多能性幹細胞〈iPS 細胞〉の作製
E011,非感染性疾患で誤っているのはどれか。 ａ 遺伝要因は発症に関係する。 ｂ 生活習慣は発症に関係する。 ｃ 予防は健康日本 21 の目標である。 ｄ がん、循環器疾患、糖尿病の総称である。 ｅ 社会的な環境を踏まえた対策が必要である。
E012,腰椎穿刺による脳脊髄液検査で正しいのはどれか。 ａ 患者を腹臥位にする。 ｂ 滅菌手袋を着用して穿刺する。 ｃ できるだけ太い穿刺針を用いる。 ｄ 患者の L1 と L2 の椎間を穿刺する。 ｅ 患者は脳脊髄液採取後に一定時間座位を保つようにする。
E013,共同意思決定〈シェアードディシジョンメイキング〉の説明で正しいのはどれか。 ａ 医療者が最善と考えた方針を説明し同意を得る。 ｂ 医療者が提供した選択肢から患者が選択する。 ｃ 医療者と患者がともに最善の方法を探る。 ｄ インフォームド・コンセントと同義である。 ｅ 患者の経過が確実に予測できる場合に適している。
E014,主に湿性咳嗽をきたす疾患はどれか。 ａ 咳喘息 ｂ 間質性肺炎 ｃ 感染後咳嗽 ｄ 胃食道逆流症 ｅ 副鼻腔気管支症候群
E015,医師の職業倫理に反するのはどれか。 ａ 患者からのセカンドオピニオンの求めに応じる。 ｂ 他の医師の不適切な医療行為に対して忠告する。 ｃ 自身の業務に関係のない患者の電子カルテを閲覧する。 ｄ 治験薬剤の適応に合致する患者に治験の情報を提供する。 ｅ 判断能力のない患者の利益擁護者に病状や治療内容を説明する。
E016,乳癌を疑う所見で誤っているのはどれか。 ａ 乳汁分泌 ｂ 乳頭陥凹 ｃ えくぼ徴候 ｄ 橙皮様変化 ｅ 大胸筋に固着した腫瘤
E017,腎機能で正しいのはどれか。 ａ 腎血流量は加齢により増加する。 ｂ 尿濃縮能は加齢により増加する。 ｃ 糸球体濾過量〈GFR〉は妊娠中期に減少する。 ｄ GFR が低下すると血清シスタチン C は減少する。 ｅ 血清クレアチニンを用いた推算 GFR は筋肉量に影響される。
E018,患者に進行がんの告知をする際に適切なのはどれか。 ａ 家族は同席させない。 ｂ 一度だけ説明すればよい。 ｃ 患者の解釈モデルは聴取しない。 ｄ 患者の理解度にかかわらず手短に説明する。 ｅ 悪い知らせを聞く意思があるかどうかを患者本人に確認する。
E019,パニック障害〈パニック症〉の症状はどれか。 ａ 健 忘 ｂ 無 為 ｃ 観念奔逸 ｄ 予期不安 ｅ フラッシュバック
E020,身体診察で正しいのはどれか。 ａ 呼吸数測定は 5 秒間行う。 ｂ 血圧測定は患者が会話中に行う。 ｃ 上肢近位筋の筋力測定は握力計で行う。 ｄ 内頸静脈での中心静脈圧推定は臥位で行う。 ｅ 固定姿勢保持困難〈asterixis〉は上肢を前方に水平挙上させて観察する。
E022,"死亡診断書で正しいのはどれか。
ａ　解剖所見は記載できない。
ｂ　歯科医師は発行できない。
ｃ　主治医以外は記載できない。
ｄ　医師が署名しなければならない。
ｅ　保健所に届け出なければならない。"
E023,窒息後に意識を消失して倒れた人に対し、まず行うべき対応はどれか。 ａ 胸骨圧迫 ｂ 背部叩打 ｃ 腹部突き上げ ｄ 口対口人工呼吸 ｅ 口腔内異物除去
E025,ショックと症候の組合せで誤っているのはどれか。 ａ 出血性ショック 頻 脈 ｂ 心原性ショック 乏 尿 ｃ 神経原性ショック 徐 脈 ｄ 敗血症性ショック 蕁麻疹 ｅ アナフィラキシーショック 喉頭浮腫
E026,"36 歳の男性。定期健康診断で高血圧を指摘され来院した。喫煙歴はない。飲酒 は機会飲酒。父親が高血圧症で治療中。身長 168 cm、体重 60 kg、腹囲 77 cm。脈 拍 76/分、整。血圧 144/78 mmHg。尿所見：蛋白（－）、糖（－）。血液生化学所見： 空腹時血糖 99 mg/dL、尿酸 6.8 mg/dL、総コレステロール 170 mg/dL、トリグリ セリド 70 mg/dL、HDL コレステロール 58 mg/dL。心電図に異常を認めない。管 理栄養士が本人から聴取した食事内容から、摂取エネルギー量 1,900 kcal/日、塩 分摂取量 15 g/日と推定した。 適切な指示はどれか。 ａ 減 塩 ｂ 禁 酒 ｃ 体重の減量 ｄ 脂肪摂取制限 ｅ プリン体摂取制限"
