ID,Question
E027,11 歳の男児。下腹部痛を主訴に学校の先生に連れられて来院した。午後から急 に下腹部痛が出現し、徐々に増強して我慢できなくなったため受診した。体温 36.8 ℃。脈拍 108/分、整。血圧 118/62 mmHg。呼吸数 18/分。SpO2 99 %（room air）。心音と呼吸音とに異常を認めない。腹部は平坦で、下腹部に軽度の圧痛を認 めるが、筋性防御および反跳痛は認めない。肝・脾を触知しない。腸雑音に異常を 認めない。鼠径部に腫瘤を触れない。左陰囊は右陰囊に比較して腫大し、透光性は 無く、軽度の発赤と著明な圧痛を認める。カラードプラ陰囊部超音波検査で左精巣 実質内の血流信号が乏しい所見が認められた。 診断はどれか。 ａ 精巣腫瘍 ｂ 精巣水瘤 ｃ 精索静脈瘤 ｄ 精巣捻転症 ｅ 鼠径ヘルニア
E028,"An ambulance brought a 28-year-old man to the emergency room. He was found on the street unconscious. In his wallet, he had a memo stating, “I have thrombocytopenia from aplastic anemia. If I pass out, please obtain a CT scan to rule out intracranial hemorrhage immediately. Thank you in advance. ” Which test should you order next? ａ head CT ｂ brain MRI ｃ serum alcohol level ｄ serum ammonia level ｅ electroencephalogram"
E030,研修医が担当した肺炎の入院患者に対して、指導医と相談し抗菌薬で治療するこ とになった。薬剤師がこの患者に同系統の抗菌薬でアレルギー歴があることを確認 し、研修医に連絡した。研修医から「指導医と決めたことなので問題ない」と返答が あったため、そのまま投与された。病棟でこの薬剤を投与中に蕁麻疹が出現した。 すぐに薬剤を中止したところ、蕁麻疹は消退した。 この事例の適切な対応はどれか。 ａ 医療安全管理部門にインシデントレポートを提出する。 ｂ 医療事故調査委員会に調査を依頼する。 ｃ 当該の抗菌薬の製薬会社に報告する。 ｄ どこにも報告する必要はない。 ｅ 保健所に届け出る。
E031,38 歳の女性（ 3 妊 0 産）。強い腹痛を主訴に救急車で搬入された。月経周期は 28 日型、整。最終月経は 7 週間前。本日から突然強い下腹部痛を自覚したため救急車 を要請した。性器出血を認めない。意識は清明。体温 37.1 ℃。心拍数 116/分、 整。血圧 78/52 mmHg。呼吸数 20/分。SpO2 98 %（room air）。腹部は軽度膨隆し 右下腹部に圧痛と反跳痛を認める。妊娠反応陽性。腹部超音波検査で Morrison 窩 と Douglas 窩に低輝度の液体貯留像を認める。経腟超音波検査で子宮内膜の高輝 度肥厚および右付属器領域に不整形低エコーを認める。 この患者への適切な対応はどれか。 ａ 緊急手術 ｂ 子宮鏡検査 ｃ 子宮動脈塞栓術 ｄ 1 週間経過観察 ｅ 葉酸代謝拮抗薬投与
E032,34 歳の女性。発熱と皮疹を主訴に来院した。昨日から咽頭痛があったが、日常 生活は普通に送っていた。本日からガタガタ震える悪寒を伴う 39.6 ℃の発熱、頭 痛、悪心および関節痛を認める。生来健康である。意識は清明。身長 165 cm、体 重 60 kg。体 温 39.8 ℃。脈 拍 120/分、整。血 圧 90/58 mmHg。呼 吸 数 28/分。 SpO2 96 %（room air）。瞳孔は左右差なく、対光反射は正常。眼球結膜に点状出血 と黄染とを認める。口腔内はやや乾燥している。咽頭は発赤を認めない。頸静脈の 怒張を認めない。項部硬直を認める。心音と呼吸音とに異常を認めない。腹部は平 坦、軟で、腸雑音を聴取する。肝・脾を触知しない。両上肢手掌と下肢足底とにび まん性の出血斑を認める。入院時の血液培養からグラム陰性球菌を認めた。 最も可能性の高い原因微生物はどれか。 ａ Escherichia coli ｂ Group A Streptococcus ｃ Moraxella catarrhalis ｄ Neisseria gonorrhoeae ｅ Neisseria meningitidis
E033,78 歳の男性。下腹部痛と排尿ができないことを主訴に来院した。 3 か月前から 頻尿がある。一昨日の夕食後から感冒症状があり市販の総合感冒薬を内服してい る。昨日の昼から尿が出ず、下腹部痛が出現したため受診した。身長 165 cm、体 重 60 kg。体温 36.6 ℃。脈拍 84/分、整。血圧 154/88 mmHg。下腹部に弾性軟の 腫瘤を触知し、同部に圧痛あり。直腸診で径 5 cm、弾性硬の前立腺を触知し、圧 痛を認めない。 まず行うべき画像検査で適切なのはどれか。 ａ 骨盤部 MRI ｂ 腹部造影 CT ｃ 腹部超音波検査 ｄ 腹部エックス線撮影 ｅ 下部消化管内視鏡検査
E034,"28 歳の初妊婦（ 1 妊 0 産）。妊娠 18 週に高血糖を指摘され来院した。妊娠 16 週 時に尿糖陽性を指摘され、 2 週間後の随時血糖値が 162 mg/dL と高値を示したた め紹介受診となった。既往歴に特記すべきことはない。身長 158 cm、体重 57 kg （非妊時体重 54 kg）。血圧 124/62 mmHg。下腿に浮腫を認めない。妊娠 19 週時に 75 g 経口ブドウ糖負荷試験〈OGTT〉を施行し、負荷前値 112 mg/dL、 1 時間値 218 mg/dL、 2 時間値 202 mg/dL であった。超音波検査で子宮頸管長 4.2 cm、推定胎 児体重は 190 g（0.0 SD）、羊水量は正常であった。 適切な対応はどれか。 ａ 運動療法は勧めない。 ｂ 経口血糖降下薬を開始する。 ｃ 1 日 1,200 kcal の食事療法を行う。 ｄ 食後 2 時間の血糖値が 150 mg/dL 未満を目標とする。 ｅ 産褥 6 週間後に再度 75 g 経口ブドウ糖負荷試験を行う。"
E035,88 歳の女性。腰痛を主訴に救急車で搬入された。今朝、自宅で転倒してから腰 痛のため歩けなくなったため救急車を要請した。高血圧症と認知症で治療中であ る。改訂長谷川式簡易知能評価スケールで 7 点（30 点満点）。要介護度は要介護 1 である。腰椎エックス線写真で第 3 腰椎の圧迫骨折を認め、仏痛管理とリハビリ テーションを目的に入院となった。入院 1 か月後に状態が安定したので、退院後の 方針について夫と話し合いとなった。 夫への説明で適切なのはどれか。 ａ 「話し合いの内容は文書では残しません」 ｂ 「配偶者は代理意思決定者にはなれません」 ｃ 「本人は認知症があるので参加は不要です」 ｄ 「話し合いで決まったことでも後で変更できます」 ｅ 「ケアマネジャーに話し合いの内容を伝える必要はありません」
E036,23 歳の男性。腹痛を主訴に来院した。 2 日前に上腹部痛を自覚した。本日、明 け方から痛みが右下腹部に移動し、悪心を伴うため自宅近くの診療所を受診した。 2 日間排便がない。臍周囲から右下腹部が痛み、咳で右下腹部に痛みが響くように なったという。尿の異常は自覚していない。意識は清明。体温 37.6 ℃。脈拍 88/分、整。血圧 108/70 mmHg。呼吸数 16/分。 この患者の腹部診察で正しいのはどれか。 ａ 直腸指診を行う。 ｂ 聴診の前に打診を行う。 ｃ 腸蠕動音の聴取は 5 秒間行う。 ｄ 痛みを訴える部位から触診する。 ｅ 腸蠕動音の聴取は 5 か所以上で行う。
E037,"80 歳の女性。 1 か月前に自宅近くの病院で肺癌および多発骨転移と診断された。
本人の強い希望で薬物による抗癌治療などの積極的な治療はせず、自宅にて訪問診
療を受けている。トイレに行くことはできるが、日中も主にベッド上で過ごしてい
る。65 歳時に夫と死別してから独居である。息子はいるが遠方に住んでおり、ほ
とんど会うことはない。表情は硬く、自宅を訪問するスタッフとも会話をすること
が少ないという。ある日、訪問診療に訪れた医師に、患者は「もう終わりにしたい
です」と訴えた。
患者のこの言葉に対する医師の最初の返答で適切なのはどれか。
ａ　「緩和ケア病棟への入院を検討しましょう」
ｂ　「すぐに安楽な死を迎えられる薬剤を準備します」
ｃ　「身体の症状で、いま一番つらい症状を教えてください」
ｄ　「おつらいですね、もう少しお気持ちをお話しいただけますか」
ｅ　「そんなことをおっしゃらずに、もう少し頑張ってみましょう」"
E038,75 歳の男性。自転車で転倒したため救急車で搬入された。右大腿骨頸部骨折の 診断で人工骨頭置換術を受けた。 2 週間のリハビリテーションでつかまり立ちがで きる程度に回復した。本人はリハビリテーションに意欲的で自宅での生活を希望し ている。認知症はなく妻と 2 人暮らしである。 患者の退院先で適切なものはどれか。 ａ 介護医療院 ｂ 特定機能病院 ｃ グループホーム ｄ 特別養護老人ホーム ｅ 回復期リハビリテーション病院
E039,72 歳の女性。歩行困難を主訴に来院した。10 年前から便秘で、 5 年前から嗅覚 の低下を自覚している。 2 年前から料理のときに右手で炒めものをかき混ぜづらく なった。症状は徐々に進行し、 3 か月前から歩行が不安定となったため受診した。 眼球運動は正常。仮面様顔貌と小声で早口の構語障害を認める。四肢では特に右上 肢で中等度の筋強剛と静止時振戦を認める。四肢の筋力低下は認めない。 Romberg 徴候は陰性で感覚障害を認めない。痙縮はなく腱反射は正常である。起 立は自力でできるが、姿勢反射障害がある。頭部 MRI で異常を認めない。ドパミ ントランスポーター SPECT で左側線条体の取込み低下を認める。 この患者にみられる歩行障害はどれか。 ａ 鶏 歩 ｂ 小刻み歩行 ｃ 動揺性歩行 ｄ はさみ足歩行 ｅ マグネット歩行
E040,74 歳の女性。①高血圧症で通院治療を受けている。 1 年前から変形性膝関節症 と診断され、杖をついて屋外歩行をしている。②一人暮らしで、③年金生活をして いる。食事摂取、着替え、排泄および入浴は自立している。④認知機能に問題はな い。膝の痛みのため掃除と洗濯ができない。要介護認定は⑤要支援 1 である。介護 予防ケアプランに基づいて予防給付（介護予防サービス）を受けている。 予防給付（介護予防サービス）を受ける根拠はどれか。 ａ ① ｂ ② ｃ ③ ｄ ④ ｅ ⑤
E041,"次の文を読み、41、42 の問いに答えよ。
48 歳の女性。突然の頭痛のため救急車で搬入された。
現病歴　：　今夜 8 時、食事中に突然激しい頭痛と嘔吐をきたし、同居の夫が異変に
気付き救急車を要請した。
既往歴　：　健康診断で高血圧を指摘されていたが、そのままにしていた。
生活歴　：　夫と 2 人暮らし。喫煙は 20 歳から 10 本/日。飲酒は機会飲酒。
家族歴　：　特記すべきことはない。
現　症　：　意識はややぐったりしている。自発開眼はなく、呼びかけで開眼する。
痛み刺激でうなり声をあげるが、発語はない。痛み刺激で両上下肢は刺激部位を払
いのける動作を示す。身長 150 cm、体重 70 kg。体温 36.4 ℃。心拍数 120/分、
整。血圧 200/106 mmHg。呼吸数 18/分。SpO2 100 %（リザーバー付マスク 10 L/分　酸素投与下）。瞳孔径は右 5.0 mm、左 5.0 mm。対光反射は両側緩慢である。頸静
脈の怒張を認めない。甲状腺や頸部リンパ節は触知しない。心音と呼吸音とに異常
を認めない。腹部は平坦、軟で、肝・脾を触知しない。下腿に浮腫を認めない。
検査所見　：　簡易血糖測定器で血糖は 128 mg/dL であった。
41 この患者の Glasgow Coma Scale〈GCS〉はどれか。
ａ　E 4　V 5　M 5
ｂ　E 4　V 4　M 5
ｃ　E 3　V 4　M 4
ｄ　E 3　V 2　M 5
ｅ　E 3　V 2　M 4"
E042,"次の文を読み、41、42 の問いに答えよ。
48 歳の女性。突然の頭痛のため救急車で搬入された。
現病歴　：　今夜 8 時、食事中に突然激しい頭痛と嘔吐をきたし、同居の夫が異変に
気付き救急車を要請した。
既往歴　：　健康診断で高血圧を指摘されていたが、そのままにしていた。
生活歴　：　夫と 2 人暮らし。喫煙は 20 歳から 10 本/日。飲酒は機会飲酒。
家族歴　：　特記すべきことはない。
現　症　：　意識はややぐったりしている。自発開眼はなく、呼びかけで開眼する。
痛み刺激でうなり声をあげるが、発語はない。痛み刺激で両上下肢は刺激部位を払
いのける動作を示す。身長 150 cm、体重 70 kg。体温 36.4 ℃。心拍数 120/分、
整。血圧 200/106 mmHg。呼吸数 18/分。SpO2 100 %（リザーバー付マスク 10 L/分　酸素投与下）。瞳孔径は右 5.0 mm、左 5.0 mm。対光反射は両側緩慢である。頸静
脈の怒張を認めない。甲状腺や頸部リンパ節は触知しない。心音と呼吸音とに異常
を認めない。腹部は平坦、軟で、肝・脾を触知しない。下腿に浮腫を認めない。
検査所見　：　簡易血糖測定器で血糖は 128 mg/dL であった。
42 まず行う検査はどれか。
ａ　脳波検査
ｂ　頭部単純 CT
ｃ　脳脊髄液検査
ｄ　頭部単純 MRI
ｅ　脳シングルフォトンエミッション CT〈SPECT〉"
E043,"次の文を読み、43、44 の問いに答えよ。
23 歳の女性。最近、普段と様子が違うことを心配した母親に伴われて精神科を受
診した。
現病歴　：　6 か月前から気分が沈み、自宅近くの内科診療所を受診し、抗うつ薬が
処方された。 1 か月前から遅くまで働いた後に友人と外出し、帰宅後は明け方まで
電話をするようになった。毎日出社していたが、取引先とトラブルを繰り返すよう
になった。抗うつ薬は処方されたとおりに服用していた。
既往歴　：　特記すべきことはない。
生活歴　：　両親と 3 人暮らし。大学卒業後、会社に就職している。喫煙歴はない。
飲酒は機会飲酒。
家族歴　：　特記すべきことはない。
現　症　：　意識は清明。多弁で気分が高揚している。身長 160 cm、体重 53 kg。体
温 36.2 ℃。脈拍 76/分、整。血圧 114/66 mmHg。呼吸数 15/分。SpO2 99 %（room
air）。神経診察で異常を認めない。
43 精神科受診時にこの患者にみられる症状はどれか。
ａ　幻　視
ｂ　離人症
ｃ　聴覚過敏
ｄ　抑うつ気分
ｅ　睡眠欲求の減少"
E044,"次の文を読み、43、44 の問いに答えよ。
23 歳の女性。最近、普段と様子が違うことを心配した母親に伴われて精神科を受
診した。
現病歴　：　6 か月前から気分が沈み、自宅近くの内科診療所を受診し、抗うつ薬が
処方された。 1 か月前から遅くまで働いた後に友人と外出し、帰宅後は明け方まで
電話をするようになった。毎日出社していたが、取引先とトラブルを繰り返すよう
になった。抗うつ薬は処方されたとおりに服用していた。
既往歴　：　特記すべきことはない。
生活歴　：　両親と 3 人暮らし。大学卒業後、会社に就職している。喫煙歴はない。
飲酒は機会飲酒。
家族歴　：　特記すべきことはない。
現　症　：　意識は清明。多弁で気分が高揚している。身長 160 cm、体重 53 kg。体
温 36.2 ℃。脈拍 76/分、整。血圧 114/66 mmHg。呼吸数 15/分。SpO2 99 %（room
air）。神経診察で異常を認めない。
44 この患者への説明で正しいのはどれか。
ａ　「転職を考えてみましょう」
ｂ　「薬を変える必要があると思います」
ｃ　「精神疾患とは考えないでよいでしょう」
ｄ　「このまましばらく様子をみてみましょう」
ｅ　「元気なうちにやり残した仕事をしてしまいましょう」"
E045,"次の文を読み、45、46 の問いに答えよ。
68 歳の男性。歩行困難を主訴に来院した。 2 年前から歩き方が酔っ払っているよ
うだと家族に指摘されている。同時期から歩行時にふらついてしまうため、足を広げ
て歩くようになった。暗いところと明るいところで歩行のふらつきに違いはない。椅
子からの起き上がりは可能だが、 6 か月前に起立時にふらついて転びそうになったこ
とがある。階段を昇ることはできるが、階段を降りる際には手すりを使うようになっ
た。書字動作がしにくくなり、線をまっすぐ引けなくなった。箸は握れて茶碗も持て
るが、目的の場所に上手く箸を運べなくなった。徐々に話し方が酔っ払った様に不明
瞭になった。歩行困難が進行し、 2 か月前に方向転換の際に転倒した。四肢のしびれ
及び感覚の鈍さは自覚していない。徐々に症状が増悪するため受診した。
既往歴　：　特記すべきことはない。
生活歴　：　喫煙歴と飲酒歴はない。
家族歴　：　特記すべきことはない。
現　症　：　意識は清明。身長 168 cm、体重 60 kg。体温 36.1 ℃。脈拍 64/分、整。
血圧 128/68 mmHg。心音と呼吸音とに異常を認めない。腹部は平坦、軟で、肝・
脾を触知しない。
検査所見　：　尿 所 見：蛋 白（－）、糖（－）。血 液 所 見：赤 血 球 510 万、Hb 14.2
g/dL、白血球 8,300、血小板 20 万。血液生化学所見：総蛋白 7.8 g/dL、総ビリル
ビン 0.8 mg/dL、AST 26 U/L、ALT 20 U/L、LD 180 U/L（基準 124～222）、γ-GT
45 U/L（基準 13～64）、CK 70 U/L（基準 59～248）、尿素窒素 19 mg/dL、クレアチ
ニン 0.8 mg/dL、血糖 92 mg/dL、HbA1c 5.0 %（基準 4.9～6.0）、総コレステロー
ル 152 mg/dL、トリグリセリド 50 mg/dL、Na 140 mEq/L、K 4.0 mEq/L。心電
図で異常を認めない。胸部、腹部および頸椎エックス線写真で異常を認めない。
45 この患者にみられるのはどれか。
ａ　痙　縮
ｂ　失　行
ｃ　運動失調
ｄ　運動麻痺
ｅ　不随意運動"
E046,"次の文を読み、45、46 の問いに答えよ。 68 歳の男性。歩行困難を主訴に来院した。 2 年前から歩き方が酔っ払っているよ うだと家族に指摘されている。同時期から歩行時にふらついてしまうため、足を広げ て歩くようになった。暗いところと明るいところで歩行のふらつきに違いはない。椅 子からの起き上がりは可能だが、 6 か月前に起立時にふらついて転びそうになったこ とがある。階段を昇ることはできるが、階段を降りる際には手すりを使うようになっ た。書字動作がしにくくなり、線をまっすぐ引けなくなった。箸は握れて茶碗も持て るが、目的の場所に上手く箸を運べなくなった。徐々に話し方が酔っ払った様に不明 瞭になった。歩行困難が進行し、 2 か月前に方向転換の際に転倒した。四肢のしびれ 及び感覚の鈍さは自覚していない。徐々に症状が増悪するため受診した。 既往歴 ： 特記すべきことはない。 生活歴 ： 喫煙歴と飲酒歴はない。 家族歴 ： 特記すべきことはない。 現 症 ： 意識は清明。身長 168 cm、体重 60 kg。体温 36.1 ℃。脈拍 64/分、整。 血圧 128/68 mmHg。心音と呼吸音とに異常を認めない。腹部は平坦、軟で、肝・ 脾を触知しない。 検査所見 ： 尿 所 見：蛋 白（－）、糖（－）。血 液 所 見：赤 血 球 510 万、Hb 14.2 g/dL、白血球 8,300、血小板 20 万。血液生化学所見：総蛋白 7.8 g/dL、総ビリル ビン 0.8 mg/dL、AST 26 U/L、ALT 20 U/L、LD 180 U/L（基準 124～222）、γ-GT 45 U/L（基準 13～64）、CK 70 U/L（基準 59～248）、尿素窒素 19 mg/dL、クレアチ ニン 0.8 mg/dL、血糖 92 mg/dL、HbA1c 5.0 %（基準 4.9～6.0）、総コレステロー ル 152 mg/dL、トリグリセリド 50 mg/dL、Na 140 mEq/L、K 4.0 mEq/L。心電 図で異常を認めない。胸部、腹部および頸椎エックス線写真で異常を認めない。
46 この患者の神経診察でみられるのはどれか。
ａ　Gowers 徴候陽性
ｂ　Romberg 徴候陽性
ｃ　Chaddock 反射陽性
ｄ　鼻指鼻試験拙劣
ｅ　固定姿勢保持困難〈asterixis〉"
E047,"次の文を読み、47、48 の問いに答えよ。
19 歳の女性。呼吸困難を主訴に来院した。
現病歴　：　1 週間前から上気道炎症状があった。 3 日前から喘鳴を伴う呼吸困難が
出現したため救急外来を受診した。
既往歴　：　小児期に気管支喘息。
生活歴　：　喫煙歴はない。ペット飼育歴はない。常用薬はない。
家族歴　：　母親と弟は気管支喘息。
現　症　：　意識は清明。身長 162 cm、体重 56 kg。体温 36.2 ℃。脈拍 92/分、整。
血圧 100/80 mmHg。呼吸数 24/分。SpO2 96 %（room air）。頸静脈の怒張を認めな
い。心音に異常を認めない。呼吸音は両側全肺野で呼気時に wheezes を聴取する。
下腿浮腫は認めない。
検査所見　：　血液所見：赤血球 468 万、Hb 13.9 g/dL、Ht 42 %、白血球 8,300（好
中球 55 %、好酸球 16 %、単球 6 %、リンパ球 23 %）、血小板 22 万。血液生化学所
見：総 ビ リ ル ビ ン 0.8 mg/dL、AST 20 U/L、ALT 16 U/L、LD 180 U/L（基 準
124～222）、尿素窒素 14 mg/dL、クレアチニン 0.8 mg/dL、Na 138 mEq/L、K
4.0 mEq/L、Cl 98 mEq/L。胸部エックス線写真で異常を認めない。
47 この患者の呼吸困難で正しいのはどれか。
ａ　座位で悪化する。
ｂ　食後に悪化する。
ｃ　夕方に悪化する。
ｄ　左側臥位で悪化する。
ｅ　夜中から明け方に悪化する。"
E048,"次の文を読み、47、48 の問いに答えよ。
19 歳の女性。呼吸困難を主訴に来院した。
現病歴　：　1 週間前から上気道炎症状があった。 3 日前から喘鳴を伴う呼吸困難が
出現したため救急外来を受診した。
既往歴　：　小児期に気管支喘息。
生活歴　：　喫煙歴はない。ペット飼育歴はない。常用薬はない。
家族歴　：　母親と弟は気管支喘息。
現　症　：　意識は清明。身長 162 cm、体重 56 kg。体温 36.2 ℃。脈拍 92/分、整。
血圧 100/80 mmHg。呼吸数 24/分。SpO2 96 %（room air）。頸静脈の怒張を認めな
い。心音に異常を認めない。呼吸音は両側全肺野で呼気時に wheezes を聴取する。
下腿浮腫は認めない。
検査所見　：　血液所見：赤血球 468 万、Hb 13.9 g/dL、Ht 42 %、白血球 8,300（好
中球 55 %、好酸球 16 %、単球 6 %、リンパ球 23 %）、血小板 22 万。血液生化学所
見：総 ビ リ ル ビ ン 0.8 mg/dL、AST 20 U/L、ALT 16 U/L、LD 180 U/L（基 準
124～222）、尿素窒素 14 mg/dL、クレアチニン 0.8 mg/dL、Na 138 mEq/L、K
4.0 mEq/L、Cl 98 mEq/L。胸部エックス線写真で異常を認めない。救急外来で治療を行い、症状が安定したため帰宅となった。
翌日の外来受診時に処方すべき薬剤はどれか。
ａ　利尿薬
ｂ　抗ヒスタミン薬
ｃ　マクロライド系抗菌薬
ｄ　吸入長時間作用性抗コリン薬
ｅ　吸入副腎皮質ステロイド/長時間作用性 β2 刺激薬配合剤"
E049,"次の文を読み、49、50 の問いに答えよ。
42 歳の男性。右足関節痛を主訴に来院した。
現病歴　：　昨夕から右足関節の違和感を自覚し、深夜に同部の痛みと腫れが出現し
た。今朝から急激に悪化し歩行困難となったため救急外来を受診した。 2 年前から
母趾の基部に仏痛を伴う腫脹が出現しては数日で寛解することを繰り返している。
既往歴　：　3 年前から高血圧症と糖尿病で自宅近くの診療所へ通院している。
生活歴　：　喫煙は 20 歳から 30 歳まで 20 本/日。飲酒はビール 500 mL/日。
家族歴　：　妹が関節リウマチ。
現　症　：　身長 160 cm、体重 76 kg。体温 37.2 ℃。脈拍 92/分、整。血圧 160/88
mmHg。呼吸数 16/分。頭頸部に異常を認めない。心音と呼吸音とに異常を認めな
い。腹部は平坦、軟で、肝・脾を触知しない。皮疹を認めない。右足関節は明らか
に腫脹し、著明な圧痛と熱感を認め、痛みのため動かせない。
検査所見　：　尿所見：蛋白（－）、糖 3 ＋、ケトン体 1 ＋、潜血（－）。血液所見：赤
血球 472 万、Hb 14.0 g/dL、Ht 43 %、白血球 12,300、血小板 21 万。血液生化学
所見：総蛋白 7.5 g/dL、アルブミン 3.9 g/dL、AST 48 U/L、ALT 62 U/L、LD
246 U/L（基準 124～222）、γ-GT 120 U/L（基準 13～64）、尿素窒素 12 mg/dL、ク
レアチニン 0.6 mg/dL、尿酸 7.9 mg/dL、血糖 328 mg/dL、HbA1c 9.2 %（基準
4.9～6.0）。CRP 10 mg/dL。右足関節の関節穿刺を実施したところ、関節液の外
観は黄色混濁を呈し Gram 染色では菌体を認めないが、白血球による針状結晶の貪
食像を認める。
49 診断はどれか。
ａ　痛　風
ｂ　偽痛風
ｃ　脊椎関節炎
ｄ　関節リウマチ
ｅ　変形性関節症"
E050,"次の文を読み、49、50 の問いに答えよ。
42 歳の男性。右足関節痛を主訴に来院した。
現病歴　：　昨夕から右足関節の違和感を自覚し、深夜に同部の痛みと腫れが出現し
た。今朝から急激に悪化し歩行困難となったため救急外来を受診した。 2 年前から
母趾の基部に仏痛を伴う腫脹が出現しては数日で寛解することを繰り返している。
既往歴　：　3 年前から高血圧症と糖尿病で自宅近くの診療所へ通院している。
生活歴　：　喫煙は 20 歳から 30 歳まで 20 本/日。飲酒はビール 500 mL/日。
家族歴　：　妹が関節リウマチ。
現　症　：　身長 160 cm、体重 76 kg。体温 37.2 ℃。脈拍 92/分、整。血圧 160/88
mmHg。呼吸数 16/分。頭頸部に異常を認めない。心音と呼吸音とに異常を認めな
い。腹部は平坦、軟で、肝・脾を触知しない。皮疹を認めない。右足関節は明らか
に腫脹し、著明な圧痛と熱感を認め、痛みのため動かせない。
検査所見　：　尿所見：蛋白（－）、糖 3 ＋、ケトン体 1 ＋、潜血（－）。血液所見：赤
血球 472 万、Hb 14.0 g/dL、Ht 43 %、白血球 12,300、血小板 21 万。血液生化学
所見：総蛋白 7.5 g/dL、アルブミン 3.9 g/dL、AST 48 U/L、ALT 62 U/L、LD
246 U/L（基準 124～222）、γ-GT 120 U/L（基準 13～64）、尿素窒素 12 mg/dL、ク
レアチニン 0.6 mg/dL、尿酸 7.9 mg/dL、血糖 328 mg/dL、HbA1c 9.2 %（基準
4.9～6.0）。CRP 10 mg/dL。右足関節の関節穿刺を実施したところ、関節液の外
観は黄色混濁を呈し Gram 染色では菌体を認めないが、白血球による針状結晶の貪
食像を認める。まず投与すべきなのはどれか。
ａ　NSAID
ｂ　麻薬性鎮痛薬
ｃ　尿酸合成阻害薬
ｄ　グルココルチコイド
ｅ　疾患修飾性抗リウマチ薬〈DMARD〉"
F001,"ユニバーサルデザインはどれか。
ａ　手話通訳
ｂ　電動車椅子
ｃ　点字ブロック
ｄ　障害者用駐車場
ｅ　駅のホームドア（転落防止柵）"
F002,"放射線の身体的影響で晩期反応〈障害〉はどれか。
ａ　脱　毛
ｂ　白内障
ｃ　運動失調
ｄ　けいれん
ｅ　皮膚紅斑"
F003,"骨盤外傷を疑う患者の診察で誤っているのはどれか。
ａ　血圧変化を確認する。
ｂ　下肢脚長差を確認する。
ｃ　骨盤周辺の打撲痕を確認する。
ｄ　外尿道口からの出血を確認する。
ｅ　背部の外傷は側臥位にして確認する。"
F004,"医療計画の記載事項に含まれないのはどれか。
ａ　救急医療
ｂ　精神疾患
ｃ　労働災害
ｄ　地域医療構想
ｅ　医療従事者の確保"
