ID,Question
F005,"健やか親子 21（第 2 次）の指標でないのはどれか。
ａ　十代の飲酒率
ｂ　妊婦の喫煙率
ｃ　低出生体重児の割合
ｄ　中高生の 1 日のゲームの使用時間
ｅ　積極的に育児をしている父親の割合"
F006,"疾患と治療薬の組合せで正しいのはどれか。
ａ　腎性貧血 グルココルチコイド
ｂ　赤芽球癆 シクロスポリン
ｃ　巨赤芽球性貧血 エリスロポエチン
ｄ　慢性炎症に伴う貧血 鉄　剤
ｅ　自己免疫性溶血性貧血 ガンマグロブリン"
F008,"ヘルスプロモーションを述べているのはどれか。
ａ　バンコク憲章
ｂ　リスボン宣言
ｃ　ジュネーブ宣言
ｄ　ヘルシンキ宣言
ｅ　アルマ・アタ宣言"
F009,"お薬手帳の役割で正しいのはどれか。
ａ　重複処方の防止
ｂ　薬剤医療費の適正化
ｃ　かかりつけ薬局の指定
ｄ　ジェネリック薬品の普及促進
ｅ　薬剤師の判断による処方内容の修正"
F010,"我が国で日本人の総人口が減少に転じた時期はどれか。
ａ　1980 年代
ｂ　1990 年代
ｃ　2000 年代
ｄ　2010 年代
ｅ　2020 年代"
F011,"母体に投与した薬剤と児への影響との組合せで正しいのはどれか。
ａ　アンジオテンシン変換酵素〈ACE〉阻害薬 羊水過多症
ｂ　吸入副腎皮質ステロイド 早　産
ｃ　ミソプロストール 脳出血
ｄ　インドメタシン 動脈管収縮
ｅ　ミノサイクリン 水腎症"
F012,"分娩経過が正常な経産婦の一般的な分娩第 2 期の所要時間はどれか。
ａ　60 分以下
ｂ　61～120 分
ｃ　121～180 分
ｄ　181～240 分
ｅ　241 分以上"
F013,"正常な心臓で分時心拍出量を増加させるのはどれか。
ａ　後負荷の減少
ｂ　心拍数の減少
ｃ　前負荷の減少
ｄ　冠血流量の減少
ｅ　甲状腺機能の低下"
F014,"生活保護で現物給付されるのはどれか。
ａ　医療扶助
ｂ　教育扶助
ｃ　住宅扶助
ｄ　生活扶助
ｅ　葬祭扶助"
F015,"作業環境管理はどれか。
ａ　安全な手順の教育
ｂ　暑熱作業の時間制限
ｃ　防塵マスク使用の徹底
ｄ　血中鉛高値者の保健指導
ｅ　有害物質使用工程の密閉化"
F016,"へき地医療支援機構が行う事業はどれか。
ａ　在宅医療の確保
ｂ　母子保健の実施
ｃ　代診医の派遣調整
ｄ　地域医療構想の策定
ｅ　地域包括ケアの推進"
F017,"著明な脾腫をきたすのはどれか。
ａ　多発性骨髄腫
ｂ　急性骨髄性白血病
ｃ　慢性骨髄性白血病
ｄ　急性リンパ性白血病
ｅ　成人 T 細胞白血病・リンパ腫"
F019,"臨床病理検討会〈CPC〉で正しいのはどれか。
ａ　稀な疾患の治療法を相談する。
ｂ　入院中の診断困難症例を相談する。
ｃ　医療行為と医療事故の因果関係を評価する。
ｄ　術前検査の結果から手術の術式を検討する。
ｅ　臨床経過と病理解剖の所見を比較検討する。"
F020,"肝細胞癌に対するラジオ波焼灼術の施行時に用いられるのはどれか。
ａ　腹部 MRI
ｂ　腹部超音波
ｃ　超音波内視鏡
ｄ　腹部血管造影
ｅ　上部消化管内視鏡"
F021,"高齢者で増大するのはどれか。
ａ　骨　量
ｂ　脈　圧
ｃ　肺活量
ｄ　心拡張能
ｅ　糸球体濾過量"
F022,"抗凝固療法が必須でない人工臓器はどれか。
ａ　ECMO
ｂ　人工心肺装置
ｃ　人工弁（機械弁）
ｄ　植込み型ペースメーカ
ｅ　植込み型補助人工心臓"
F023,"2 群間の血圧の平均を比較するときに用いる統計解析手法はどれか。
ａ　t 検定
ｂ　χ2 検定
ｃ　生存分析
ｄ　比例ハザードモデル
ｅ　ロジスティック回帰"
F024,"離乳開始の目安となる乳児の発達で誤っているのはどれか。
ａ　5 秒以上座れる。
ｂ　食べ物に興味を示す。
ｃ　複数の臼歯が生える。
ｄ　首のすわりがしっかりしている。
ｅ　スプーンを口に入れても嫌がらない。"
F025,"知覚の障害でないのはどれか。
ａ　幻　嗅
ｂ　幻　視
ｃ　思考化声
ｄ　体感幻覚
ｅ　連合弛緩"
F026,"頸部を圧迫した際に閉塞しないのはどれか。
ａ　気　管
ｂ　外頸静脈
ｃ　総頸動脈
ｄ　内頸静脈
ｅ　腕頭動脈"
F027,"後期高齢者医療費の財源負担は、患者負担を除き、現役世代の支援金が約①割、
公費負担が約②割、保険料が約③割である。
①②③の組合せで正しいのはどれか。
ａ　① 2 ② 5 ③ 3
ｂ　① 4 ② 3 ③ 3
ｃ　① 4 ② 5 ③ 1
ｄ　① 5 ② 2 ③ 3
ｅ　① 5 ② 4 ③ 1"
F028,"持続可能な開発のための 2030 アジェンダ〈SDGs〉に含まれない項目はどれか。
ａ　貧困撲滅
ｂ　格差の是正
ｃ　遠隔医療の推進
ｄ　ジェンダー平等
ｅ　気候変動への対応"
F029,"インスリンの作用で誤っているのはどれか。
ａ　肝臓での糖新生抑制
ｂ　肝臓でのグリコーゲン合成促進
ｃ　脂肪細胞での中性脂肪分解促進
ｄ　骨格筋でのアミノ酸取り込み促進
ｅ　骨格筋でのグルコース取り込み促進"
F030,"特定保健指導で正しいのはどれか。
ａ　事業主が実施する。
ｂ　20 歳以上を対象とする。
ｃ　健康増進法で規定されている。
ｄ　リスクファクターの数に応じて対象者を抽出する。
ｅ　ポピュレーションストラテジーに基づいて対策する。"
F037,"4 歳の女児。喘鳴を主訴に母親に連れられて来院した。夕方から咳嗽と軽い喘鳴
とが出現し、夕食は少量のみ摂取した。就寝前から咳嗽および喘鳴が増悪し、眠る
ことができなかった。これまで同様のエピソードを繰り返しているが、今回が最も
苦しいという。意識は清明。身長 100 cm、体重 18 kg。体温 36.4 ℃。脈拍 140/分、
整。血圧 84/56 mmHg。呼吸数 48/分。SpO2 93 %（room air） 。活気不良。顔色不
良。口唇チアノーゼは認めない。心音に異常を認めない。胸部聴診上、両側に
wheezes を聴取する。腹部は平坦、軟。胸骨上窩と肋間腔とに陥没呼吸を認める。
途切れるが会話は可能であった。胸部エックス線写真では肺の過膨張を認めた。
この患者でみられるのはどれか。
ａ　嗄　声
ｂ　呼気延長
ｃ　犬吠様咳嗽
ｄ　無呼吸発作
ｅ　レプリーゼ"
F038,"82 歳の女性。数日前からの呼吸困難を主訴に来院した。肺結核後遺症による慢
性呼吸不全で在宅酸素療法（鼻カニューラ 0.5 L/分）を受けており、 3 週間前の定
期受診時は SpO2 92 %（鼻カニューラ 0.5 L/分　酸素投与下）であった。発熱はなく
少 量 の 痰 が あ る。意 識 は 清 明。体 温 36.2 ℃。脈 拍 96/分、整。血 圧 130/88
mmHg。呼吸数 24/分。SpO2 86 %（鼻カニューラ 0.5 L/分　酸素投与下）。呼吸音
は両側で coarse crackles を聴取する。下腿浮腫を認める。動脈血ガス分析（鼻カ
ニ ュ ー ラ 0.5 L/分　酸 素 投 与 下）は pH 7.32、PaCO2 60 Torr、PaO2 55 Torr、
HCO3
－ 30 mEq/L であった。
次に行うべき治療はどれか。
ａ　気管挿管
ｂ　非侵襲的陽圧換気〈NPPV〉
ｃ　短時間作用性 β2 刺激薬吸入
ｄ　グルココルチコイド点滴静注
ｅ　リザーバー付マスク 10 L/分酸素投与"
F039,"生後 1 時間の男児。身長 50 cm、体重 2,200 g、頭囲 32 cm で出生した。
この児の在胎期間の推定に用いる身体所見で適切でないのはどれか。
ａ　乳　房
ｂ　皮　膚
ｃ　うぶ毛
ｄ　大泉門
ｅ　足底のしわ"
F041,"日齢 14 の女児。夕方からの発熱を主訴に両親に連れられて夜間救急外来を受診
した。活気は不良。完全母乳栄養で哺乳は減弱している。体温 38.8 ℃。脈拍
160/分。呼吸数 60/分。SpO2 98 %（room air）。心音と呼吸音とに異常を認めない。
腹部は平坦、軟で、肝・脾を触知しない。大泉門は開大し軽度膨隆している。
両親への説明で適切なのはどれか。
ａ　「明日まで経過をみましょう」
ｂ　「抗菌薬を内服させましょう」
ｃ　「入院して治療をしましょう」
ｄ　「腋窩部や鼠径部を冷却しましょう」
ｅ　「母乳栄養を人工栄養へ変更しましょう」"
F042,"2 か月の女児。定期診察のため母親に連れられて来院した。新生児期に心室中隔
欠損症と診断されている。活気はあるが、以前に比して体重の増加が鈍っていた。
身長 57.0 cm、体重 4,720 g。体温 36.7 ℃。脈拍 148/分、整。血圧 90/58 mmHg。
呼吸数 52/分。毛細血管再充満時間 1 秒。SpO2 98 %（room air）。季肋下に陥没呼
吸を認める。心音はⅡ音の亢進を認め、胸骨左縁下部に Levine 5/6 の汎収縮期雑
音、心尖部に Levine 2/6 の拡張期雑音を認める。胸部聴診上、両側に wheezes を
聴取する。右肋骨弓下に肝を 3 cm 触れる。心エコー検査で、径 8 mm の心室中隔
欠損孔を介する多量の左右短絡を認め、左心房と左心室は拡大している。左心室の
収縮は保たれている。収縮期に心室中隔の左室側への圧排を認める。心室中隔欠損
症による心不全徴候が明らかとなってきており、近日中に心室中隔欠損症の閉鎖手
術が必要と判断した。
この患児に対する適切な初期対応はどれか。
ａ　酸素吸入
ｂ　利尿薬の投与
ｃ　β 遮断薬の投与
ｄ　アドレナリンの投与
ｅ　肺血管拡張薬の投与"
F044,"38 歳の女性。めまいと頭痛を主訴に来院した。 2 か月前に部屋の内装を改修し
た。改装後から帰宅するとめまい及び頭痛を自覚するようになった。天気が快晴で
窓を開けていると症状は楽だが、雨の日は調子が悪い。
この症状の原因と考えられる化学物質はどれか。
ａ　オゾン
ｂ　エタノール
ｃ　二酸化窒素
ｄ　フロンガス
ｅ　ホルムアルデヒド"
F046,"48 歳の女性。定期受診で来院した。20 年前に糖尿病、 5 年前に糖尿病腎症を指
摘されて自宅近くの診療所に通院している。身長 154 cm、体重 52 kg。体重はこの
1 年間変化がない。脈拍 60/分、整。血圧 132/72 mmHg。心音と呼吸音とに異常
を認めない。両下腿に軽度の圧痕性浮腫を認める。両側のアキレス腱反射は消失し
ている。尿所見：蛋白 3 ＋、糖 1 ＋、潜血（－）。血液所見：赤血球 349 万、Hb
11.3 g/dL、Ht 36 %。血液生化学所見：総蛋白 5.3 g/dL、アルブミン 3.0 g/dL、
尿素窒素 47 mg/dL、クレアチニン 2.8 mg/dL、eGFR 15.3 mL/分/1.73 m2
、尿酸
6.0 mg/dL、 血 糖 97 mg/dL、 HbA1c 6.4 %（基 準 4.9～6.0）、 Na 132 mEq/L、
K 5.8 mEq/L、Cl 107 mEq/L。患者は 1 日 1.5 L の飲水を行っており、外来で行っ
た蓄尿検査で推定される塩分摂取量は 5.8 g/日、蛋白質摂取量は 30 g/日、カリウ
ム摂取量は 3,500 mg/日であった。
この患者の食事内容で制限すべきなのはどれか。
ａ　塩　分
ｂ　水　分
ｃ　蛋白質
ｄ　カリウム
ｅ　カロリー"
F047,"日齢 3 の男児。頭部の腫瘤を主訴に新生児搬送された。在胎 39 週、3,120 g で
頭位自然分娩で出生した。仮死はなかった。出生直後から頭部の腫瘤を認めてい
た。腫瘤が増大し、黄疸と貧血とが出現して次第に増悪したため転院した。意識は
清明。身長 51.0 cm、体重 3,080 g。体温 37.0 ℃。心拍数 140/分、整。血圧 86/56
mmHg。呼吸数 32/分。SpO2 98 %（room air）。活気不良。顔色不良。両側の頭頂
側頭部に径 5 cm の軟らかい腫瘤を触知する。大泉門の膨隆を認めない。眼瞼結膜
に貧血を認める。眼球結膜に軽度の黄染を認める。心音と呼吸音とに異常を認めな
い。腹部は平坦、軟で、肝・脾を触知しない。血液所見：赤血球 233 万、Hb 8.2
g/dL、Ht 23 %、白血球 14,400、血小板 28 万、出血時間正常、PT-INR 1.0（基準
0.9～1.1）、APTT 90 秒（基準対照 32.2 秒）、フィブリノゲン 322 mg/dL（基準
130～380）。血液生化学所見：総ビリルビン 16.2 mg/dL、直接ビリルビン 0.1
mg/dL、AST 45 U/L、ALT 12 U/L、LD 430 U/L（基準 198～404）。児は第 2 子で
あり、 3 歳の姉がいる。両親は血族婚ではない。両親にはそれぞれ弟が 1 名いる。
この患者と同じ疾患を持つ可能性が最も高いのはだれか。
ａ　父
ｂ　母
ｃ　姉
ｄ　父の弟
ｅ　母の弟"
F050,"42 歳の男性。自殺目的で市販の睡眠薬を過量服薬し精神科病棟のない救急病院
に搬入された。救急処置を終えた後、精神科にコンサルテーションしたところうつ
病と診断された。 1 か月前から職場には不満などないにもかかわらず休むようにな
り、市販の睡眠薬を服用していた。入院数日以内に希死念慮が消失したため、近隣
の精神科診療所に通うことになった。本人、家族から今後の復職のためのリハビリ
テーションや精神症状が悪化した時の救急受診先の情報などについて相談された。
相談先として案内するもので適切なのはどれか。
ａ　グループホーム
ｂ　労働基準監督署
ｃ　就労移行支援事業所
ｄ　知的障害者更生施設
ｅ　精神保健福祉センター"
F051,"1 歳 6 か月の女児。 1 歳 6 か月健康診査のために両親に連れられて来院した。在
胎 39 週、出生体重 3,245 g、頭位自然分娩で出生した。身長 80 cm、体重 10 kg。
走ることはできるが、①両足で跳ぶことはできない。手をひいて階段を昇るが、②
階段を降りられない。鉛筆でなぐり書きをするが、③直線をまねしてひくことはで
きない。親指と人差し指で積み木をつまむことはできるが、④積み木を積むことは
できない。「パパ」「ママ」と言い、犬の絵を見せて「わんわんどれ？」と聞くと指でさ
すが、⑤絵を見せて「これなに？」と聞いても言えない。
下線部のうち、発達の遅れがみられるのはどれか。
ａ　①
ｂ　②
ｃ　③
ｄ　④
ｅ　⑤"
F052,"43 歳の男性。持続する咳、痰および労作時呼吸困難を主訴に来院した。小児期
から風邪をひきやすく 20 歳台から咳と痰の回数が増加した。 2 年前から膿性痰が
1 日中持続し息切れを自覚するようになった。自宅近くの診療所で抗菌薬を処方さ
れ症状は少し改善したが、再燃したため紹介受診した。喫煙歴はない。意識は清
明。体 温 36.9 ℃。脈 拍 76/分、整。血 圧 116/68 mmHg。呼 吸 数 20/分。SpO2
97 %（room air）。心音に異常を認めない。呼吸音は両側下胸部に coarse crackles
を聴取する。胸部エックス線写真で両側中・下肺野を中心にびまん性粒状陰影を認
めた。胸部単純 CT でびまん性小葉中心性粒状影を認めた。
診断はどれか。
ａ　肺気腫
ｂ　粟粒結核
ｃ　気管支拡張症
ｄ　慢性気管支炎
ｅ　びまん性汎細気管支炎"
F053,"38 歳の女性。手に菌がついてしまっているのではないかと心配で仕方ないこと
を主訴に母親に伴われて来院した。専門学校卒業後、20 歳から美容師となり、30
歳で美容院を開業している。その頃から菌がついていると言って頻回に手を洗うよ
うになり、数年前から家族の菌も恐れて家族を部屋に入れなくなった。最近は仕事
もできなくなり、自分自身の入浴に 2 時間くらいかけ、家族にも入念に体を洗うよ
うに指示するようになった。診察室では疎通性が良好で家族に迷惑をかけているこ
とを自覚している。
診断はどれか。
ａ　統合失調症
ｂ　症状性精神障害
ｃ　強迫性障害〈強迫症〉
ｄ　身体的苦痛症〈身体症状症〉
ｅ　素行障害〈素行・非社会的行動症〉"
F054,"84 歳の女性。息苦しさと発熱とを主訴に家族から往診の依頼があった。 5 年前
に脳梗塞を発症し要介護 2 と認定され訪問介護とデイサービスとを利用している。
1 日のほとんどを自宅内で過ごしており、排泄、入浴および着替えには一部介助が
必要である。最近、食事中にむせることが多くなった。体温 38.6 ℃。脈拍 104/分、
整。血圧 88/54 mmHg。呼吸数 22/分。SpO2 89 %（room air）。口腔内と皮膚は乾
燥し、呼吸音は右前胸部に coarse crackles を聴取する。
適切な対応はどれか。
ａ　介護医療院に入所させる。
ｂ　特定機能病院へ紹介する。
ｃ　地域医療支援病院へ紹介する。
ｄ　地域包括支援センターに連絡する。
ｅ　特別養護老人ホームに入所させる。"
F055,"17 歳の女子。労作時息切れと下腿浮腫を主訴に来院した。3 か月前から屋外プー
ルで水泳の練習をしているが、 1 か月前から倦怠感、労作時息切れ及び両下腿浮腫
が出現したため受診した。意識は清明。体温 37.4 ℃。脈拍 110/分、整。血圧
120/70 mmHg。顔面に紅斑を認める。その他の部位には皮疹を認めない。両側の
手関節と膝関節に腫脹と圧痛とを認める。尿所見：蛋白 3 ＋、糖（－）、潜血 1 ＋。
血液所見：赤血球 323 万、Hb 8.6 g/dL、Ht 38 %、網赤血球 2.5 %、白血球 2,300
（桿状核好中球 2 %、分葉核好中球 76 %、単球 10 %、リンパ球 12 %）、血小板 11
万。血液生化学所見：総蛋白 7.2 g/dL、アルブミン 2.6 g/dL、IgG 2,622 mg/dL
（基 準 861～1,747）、IgA 261 mg/dL（基 準 93～393）、IgM 122 mg/dL（基 準 50～
269）、総 ビ リ ル ビ ン 2.1 mg/dL、直 接 ビ リ ル ビ ン 0.2 mg/dL、AST 66 U/L、
ALT 56 U/L、LD 462 U/L（基 準 124～222）、ALP 110 U/L（基 準 38～113）、γ-GT
64 U/L（基準 9 ～32）、CK 42 U/L（基準 41～153）、尿素窒素 28 mg/dL、クレアチ
ニン 1.1 mg/dL、TSH 3.6 μU/mL（基準 0.2～4.0）。CRP 0.1 mg/dL。
この患者で陽性となる自己抗体はどれか。
ａ　抗 CCP 抗体
ｂ　抗 Jo-1 抗体
ｃ　抗 Mi-2 抗体
ｄ　抗 Scl-70 抗体
ｅ　抗 dsDNA 抗体"
F056,"70 歳の男性。交通外傷のため救急車で搬入された。歩行中に乗用車にはね飛ば
されたため救急車で搬送された。搬入時、呼びかけに応答しないが痛み刺激に対し
腕をはらいのける。体温 36.0 ℃。心拍数 120/分、整。血圧 130/70 mmHg。呼吸
数 40/分。SpO2 90 %（リザーバーマスク 10 L/分　酸素投与下）。体格は肥満型。心
電図モニターと連続測定血圧計を装着した。動脈血ガス分析（リザーバーマスク
10 L/分　酸素投与下）：pH 7.15、PaCO2 50 Torr、PaO2 60 Torr、HCO3
－ 20 mEq/L、
BE-8.0 mEq/L、Hb 9.0 g/dL、Ht 30 %。SpO2 80 %（リザーバーマスク 10 L/分　酸素投与下）に低下したので、用手換気を試みるが胸が上がらない。経口エアウェ
イを挿入し下顎挙上を行うが、胸が上がらない。気管挿管を試みるが、声門が直視
できず挿管困難であった。頸動脈は触知可能であった。
直ちに行うのはどれか。
ａ　ECMO
ｂ　胸骨圧迫
ｃ　緊急ペーシング
ｄ　輪状甲状靱帯切開
ｅ　大動脈内バルーンパンピング〈IABP〉"
F057,"生後 4 か月の男児。 3 回目のロタウイルスワクチンの接種のため母親に連れられ
て来院した。①在胎 36 週 2 日、②体重 2,460 g で出生した。新生児期に心雑音を
指摘され、③卵円孔開存と診断されたが、器質的な心疾患は指摘されていない。④
腸重積の既往がある。⑤来院後の体温は 37.0 ℃であった。
下線部のうち、ロタウイルスワクチンの接種が不適当と判断される理由はどれ
か。
ａ　①
ｂ　②
ｃ　③
ｄ　④
ｅ　⑤"
F064,"次の文を読み、64～66 の問いに答えよ。
35 歳の男性。高所からの転落のため救急車で搬入された。
現病歴　：　本日、塗装作業中に 3 m の高さから転落した際、頸部、背部および腰
部を強打した。下肢が動かせないため同僚が救急車を要請した。
既往歴　：　15 歳時に急性虫垂炎で手術。
生活歴　：　妻、長男および次男と 4 人暮らし。喫煙歴はない。飲酒は機会飲酒。
家族歴　：　父親が認知症で加療中である。
現　症　：　意識は清明。身長 172 cm、体重 75 kg。体温 36.5 ℃。心拍数 84/分、
整。血圧 130/62 mmHg。呼吸数 20/分。SpO2 98 %（room air）。眼瞼結膜と眼球結
膜とに異常を認めない。心音と呼吸音とに異常を認めない。頸部から腰部にかけて
仏痛を認めた。上肢の筋力は正常である。自力歩行はできない。両腸腰筋と大腿四
頭筋の収縮は認められるが、関節運動は認めない。両足関節の自動運動も認めな
い。臍部から両下肢に感覚障害を認めた。膝蓋腱反射とアキレス腱反射は両側に減
弱を認めた。
64 大腿四頭筋の徒手筋力テストの評価はどれか。
ａ　0
ｂ　1
ｃ　2
ｄ　3
ｅ　4"
F065,"次の文を読み、64～66 の問いに答えよ。
35 歳の男性。高所からの転落のため救急車で搬入された。
現病歴　：　本日、塗装作業中に 3 m の高さから転落した際、頸部、背部および腰
部を強打した。下肢が動かせないため同僚が救急車を要請した。
既往歴　：　15 歳時に急性虫垂炎で手術。
生活歴　：　妻、長男および次男と 4 人暮らし。喫煙歴はない。飲酒は機会飲酒。
家族歴　：　父親が認知症で加療中である。
現　症　：　意識は清明。身長 172 cm、体重 75 kg。体温 36.5 ℃。心拍数 84/分、
整。血圧 130/62 mmHg。呼吸数 20/分。SpO2 98 %（room air）。眼瞼結膜と眼球結
膜とに異常を認めない。心音と呼吸音とに異常を認めない。頸部から腰部にかけて
仏痛を認めた。上肢の筋力は正常である。自力歩行はできない。両腸腰筋と大腿四
頭筋の収縮は認められるが、関節運動は認めない。両足関節の自動運動も認めな
い。臍部から両下肢に感覚障害を認めた。膝蓋腱反射とアキレス腱反射は両側に減
弱を認めた。脊髄損傷の高位はどれか。
ａ　第 6 頸髄
ｂ　第 1 胸髄
ｃ　第 5 胸髄
ｄ　第 10 胸髄
ｅ　第 1 腰髄"
F066,"次の文を読み、64～66 の問いに答えよ。
35 歳の男性。高所からの転落のため救急車で搬入された。
現病歴　：　本日、塗装作業中に 3 m の高さから転落した際、頸部、背部および腰
部を強打した。下肢が動かせないため同僚が救急車を要請した。
既往歴　：　15 歳時に急性虫垂炎で手術。
生活歴　：　妻、長男および次男と 4 人暮らし。喫煙歴はない。飲酒は機会飲酒。
家族歴　：　父親が認知症で加療中である。
現　症　：　意識は清明。身長 172 cm、体重 75 kg。体温 36.5 ℃。心拍数 84/分、
整。血圧 130/62 mmHg。呼吸数 20/分。SpO2 98 %（room air）。眼瞼結膜と眼球結
膜とに異常を認めない。心音と呼吸音とに異常を認めない。頸部から腰部にかけて
仏痛を認めた。上肢の筋力は正常である。自力歩行はできない。両腸腰筋と大腿四
頭筋の収縮は認められるが、関節運動は認めない。両足関節の自動運動も認めな
い。臍部から両下肢に感覚障害を認めた。膝蓋腱反射とアキレス腱反射は両側に減
弱を認めた。受傷後 3 か月経過しても筋力の回復がない場合、この患者が自宅療養するにあた
り最も適切な装具・福祉用具はどれか。
ａ　歩行器
ｂ　短下肢装具
ｃ　電動車椅子
ｄ　標準型車椅子
ｅ　リフト〈移乗動作介助装置〉"
F070,"次の文を読み、70～72 の問いに答えよ。
70 歳の男性。意識障害のため救急車で搬入された。
現病歴　：　3 か月前に妻が死亡した後、約 1 週間前から生きていくのが非常に辛い
と悩んでいた。本日、自宅で意識を失った状態で倒れているところを息子が発見
し、救急車を要請した。救急搬送中に 10 分間のけいれんを認めた。本人が倒れて
いた部屋には空の瓶と遺書があった。
既往歴　：　高血圧症で降圧薬を内服している。
生活歴　：　息子と 2 人暮らし。自宅で農業を営んでいる。
家族歴　：　特記すべきことはない。
現　症　：　意識レベルは JCSⅢ-100。身長 169 cm、体重 72 kg。体温 38.8 ℃。心
拍数 120/分、整。血圧 120/82 mmHg。呼吸数 32/分。SpO2 85 %（リザーバ付マス
ク 10 L/分　酸素投与下）。瞳孔径は左右 2.0 mm。対光反射は緩慢である。口の周
囲に吐物と唾液の混ざったものを認める。全身に著明な発汗を伴い、全身の筋肉は
けいれんしている。
70 まず行う処置はどれか。
ａ　胃管挿入
ｂ　気管挿管
ｃ　全身冷却
ｄ　大量輸液
ｅ　中心静脈カテーテル留置"
F071,"次の文を読み、70～72 の問いに答えよ。
70 歳の男性。意識障害のため救急車で搬入された。
現病歴　：　3 か月前に妻が死亡した後、約 1 週間前から生きていくのが非常に辛い
と悩んでいた。本日、自宅で意識を失った状態で倒れているところを息子が発見
し、救急車を要請した。救急搬送中に 10 分間のけいれんを認めた。本人が倒れて
いた部屋には空の瓶と遺書があった。
既往歴　：　高血圧症で降圧薬を内服している。
生活歴　：　息子と 2 人暮らし。自宅で農業を営んでいる。
家族歴　：　特記すべきことはない。
現　症　：　意識レベルは JCSⅢ-100。身長 169 cm、体重 72 kg。体温 38.8 ℃。心
拍数 120/分、整。血圧 120/82 mmHg。呼吸数 32/分。SpO2 85 %（リザーバ付マス
ク 10 L/分　酸素投与下）。瞳孔径は左右 2.0 mm。対光反射は緩慢である。口の周
囲に吐物と唾液の混ざったものを認める。全身に著明な発汗を伴い、全身の筋肉は
けいれんしている。患者の息子への質問のうち搬入直後の治療のために最も重要なのはどれか。
ａ　「遺書をお持ちですか」
ｂ　「落ちていた空の瓶は持ってきましたか」
ｃ　「ご家族に精神科通院中の方はいますか」
ｄ　「お父さんはお酒をどれくらい飲みますか」
ｅ　「お父さんはけいれんを起こしたことがありますか」"
F072,"次の文を読み、70～72 の問いに答えよ。
70 歳の男性。意識障害のため救急車で搬入された。
現病歴　：　3 か月前に妻が死亡した後、約 1 週間前から生きていくのが非常に辛い
と悩んでいた。本日、自宅で意識を失った状態で倒れているところを息子が発見
し、救急車を要請した。救急搬送中に 10 分間のけいれんを認めた。本人が倒れて
いた部屋には空の瓶と遺書があった。
既往歴　：　高血圧症で降圧薬を内服している。
生活歴　：　息子と 2 人暮らし。自宅で農業を営んでいる。
家族歴　：　特記すべきことはない。
現　症　：　意識レベルは JCSⅢ-100。身長 169 cm、体重 72 kg。体温 38.8 ℃。心
拍数 120/分、整。血圧 120/82 mmHg。呼吸数 32/分。SpO2 85 %（リザーバ付マス
ク 10 L/分　酸素投与下）。瞳孔径は左右 2.0 mm。対光反射は緩慢である。口の周
囲に吐物と唾液の混ざったものを認める。全身に著明な発汗を伴い、全身の筋肉は
けいれんしている。検査所見　：　尿所見：淡黄色透明、蛋白（－）、糖（－）、潜血（－）。血液所
見：赤血球 502 万、Hb 15.1 g/dL、Ht 48 %、白血球 12,400、血小板 30 万。血液
生化学所見：総蛋白 7.3 g/dL、アルブミン 4.6 g/dL、総ビリルビン 0.9 mg/dL、
直接ビリルビン 0.3 mg/dL、AST 22 U/L、ALT 18 U/L、LD 195 U/L（基準 124～
222）、ALP 100 U/L（基 準 38～113）、コ リ ン エ ス テ ラ ー ゼ〈ChE〉40 U/L（基 準
240～486）、尿素窒素 12 mg/dL、クレアチニン 0.5 mg/dL、血糖 240 mg/dL、Na
140 mEq/L、K 3.1 mEq/L、Cl 101 mEq/L。CRP 11 mg/dL。心電図は洞性頻脈で
ST-T 変化は認めない。胸部エックス線写真で心胸郭比 59 %（臥位で撮影）。頭部
単純 CT で異常を認めない。
この患者のトキシドロームで最も考えられるのはどれか。
ａ　コリン作動性
ｂ　交感神経興奮性
ｃ　鎮静睡眠作用性
ｄ　オピオイド作動性
ｅ　ヒスタミン作用性"